성분명(국문),성분명(영문),제형,1일 최대용량,비고
,,주사제,플레카이니드아세트산염 600mg,
플로르베타벤(18F),Florbetaben(18F),주사제,플로르베타벤(18F) 360MBq,
플루바스타틴,Fluvastatin,"서방정, 캡슐제",플루바스타틴 80mg,
플루복사민,Fluvoxamine,정제,플루복사민말레산염 300mg,
플루옥세틴,Fluoxetine,"정제, 캡슐제, 분산정",플루옥세틴 80mg,
플루트메타몰(18F),Flutemetamol(18F),주사제,플루트메타몰(18F) 20μg,
플루티카손프로피오네이트,Fluticasone propionate,점비액제,플루티카손프로피오네이트 400㎍,
플루티카손푸로에이트/빌란테롤,Fluticasone furoate/Vilanterol,흡입제,플루티카손푸로에이트 200㎍/빌란테롤 25㎍,복합제
피라진아미드,Pyrazinamide,정제,피라진아미드 3g,
피록시캄,Piroxicam,"정제, 캡슐제, 주사제",피록시캄 20mg,
피모지드,Pimozide,정제,피모지드 9mg,
피오글리타존,Pioglitazone,정제,피오글리타존 30mg,
피타바스타틴,Pitavastatin,정제,피타바스타틴칼슘 4mg,
피타바스타틴/발사르탄,Pitavastatin/Valsartan,정제,피타바스타틴칼슘 4mg/발사르탄 320mg,복합제
할로페리돌,Haloperidol,정제,할로페리돌 100mg,
에스조피클론,Eszopiclone,정제,에스조피클론 3mg,
에스케타민,Esketamine,점비액제,에스케타민 84mg,
아모다피닐,Armodafinil,정제,아모다피닐 250mg,
카나키누맙,Canakinumab,주사제,전신성 소아 특발성 관절염의 경우 카나키누맙 300mg,
코네스타트 알파,Conestat α,주사제,"코네스타트 알파 8,400IU",
폴리트로핀델타,Follitropin δ,주사제,폴리트로핀델타 24μg,
이카티반트,Icatibant,주사제,이카티반트 90mg,
리오시구앗,Riociguat,정제,리오시구앗(미분화) 7.5mg,
셀렉시팍,Selexipag,정제,"셀렉시팍(미분화) 3,200μg",
세리티닙,Ceritinib,캡슐제,세리티닙 450mg,
다브라페닙,Dabrafenib,캡슐제,다브라페닙 300mg,
미로가발린,Mirogabalin ,정제,미로가발린 30mg,
부로수맙,Burosumab,주사제,FGF23 관련 저인산혈증성 구루병 및 골연화증의 경우 부로수맙 90mg,
다로루타마이드,Darolutamide,정제,"다로루타마이드 1,200mg",
유메클리디늄,Umeclidinium ,흡입제,유메클리디늄 62.5μg,
D-소르비톨,D-sorbitol,수액제,D-소르비톨 100g,
D-소르비톨 함유 아미노산 복합제,Amino acid combination containing D-sorbitol,수액제,D-소르비톨 100g,
카르복시말토오스 수산화제이철착염,Ferric hydroxide carboxymaltose complex,주사제,"철 주1회 1,000mg",
라타노프로스틴 부노드,Latanoprostene bunod,점안제,라타노프로스틴부노드 1방울,
아브로시티닙,Abrocitinib,정제,아브로시티닙 200mg,
빈크리스틴,Vincristine,주사제,빈크리스틴황산염 주1회 2mg,
